

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr 28 12:16:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  7210  0021EC  0100               	movlb	0	; () banked
  7211  0021EE  6F6E               	movwf	??_CANRxFifoInit& (0+255),b
  7212  0021F0  0E01               	movlw	1
  7213  0021F2  0102               	movlb	2	; () banked
  7214  0021F4  0102               	movlb	2	; () banked
  7215  0021F6  6F8F               	movwf	(_CANRxFifo+143)& (0+255),b
  7216  0021F8  0100               	movlb	0	; () banked
  7217  0021FA  516E               	movf	??_CANRxFifoInit& (0+255),w,b
  7218                           
  7219                           ;Can_HL.c: 38: CANRxFifo.Fifofull=0;
  7220  0021FC  0100               	movlb	0	; () banked
  7221  0021FE  6F6E               	movwf	??_CANRxFifoInit& (0+255),b
  7222  002200  0E00               	movlw	0
  7223  002202  0102               	movlb	2	; () banked
  7224  002204  0102               	movlb	2	; () banked
  7225  002206  6F8E               	movwf	(_CANRxFifo+142)& (0+255),b
  7226  002208  0100               	movlb	0	; () banked
  7227  00220A  516E               	movf	??_CANRxFifoInit& (0+255),w,b
  7228                           
  7229                           ;Can_HL.c: 39: CANRxFifo.LowIndex=0;
  7230  00220C  0100               	movlb	0	; () banked
  7231  00220E  6F6E               	movwf	??_CANRxFifoInit& (0+255),b
  7232  002210  0E00               	movlw	0
  7233  002212  0102               	movlb	2	; () banked
  7234  002214  0102               	movlb	2	; () banked
  7235  002216  6F8C               	movwf	(_CANRxFifo+140)& (0+255),b
  7236  002218  0100               	movlb	0	; () banked
  7237  00221A  516E               	movf	??_CANRxFifoInit& (0+255),w,b
  7238                           
  7239                           ;Can_HL.c: 40: CANRxFifo.HighIndex=0;
  7240  00221C  0100               	movlb	0	; () banked
  7241  00221E  6F6E               	movwf	??_CANRxFifoInit& (0+255),b
  7242  002220  0E00               	movlw	0
  7243  002222  0102               	movlb	2	; () banked
  7244  002224  0102               	movlb	2	; () banked
  7245  002226  6F8D               	movwf	(_CANRxFifo+141)& (0+255),b
  7246  002228  0100               	movlb	0	; () banked
  7247  00222A  516E               	movf	??_CANRxFifoInit& (0+255),w,b
  7248                           
  7249                           ; BSR set to: 0
  7250  00222C  0012               	return	
  7251  00222E                     __end_of_CANRxFifoInit:
  7252                           	opt stack 0
  7253                           prodh	equ	0xFF4
  7254                           prodl	equ	0xFF3
  7255                           intcon	equ	0xFF2
  7256                           intcon2	equ	0xFF1
  7257                           intcon3	equ	0xFF0
  7258                           postinc0	equ	0xFEE
  7259                           postdec0	equ	0xFED
  7260                           fsr0h	equ	0xFEA
  7261                           fsr0l	equ	0xFE9
  7262                           wreg	equ	0xFE8
  7263                           indf1	equ	0xFE7
  7264                           postinc1	equ	0xFE6
  7265                           fsr1h	equ	0xFE2
  7266                           fsr1l	equ	0xFE1
  7267                           indf2	equ	0xFDF
  7268                           postinc2	equ	0xFDE
  7269                           postdec2	equ	0xFDD
  7270                           plusw2	equ	0xFDB
  7271                           fsr2h	equ	0xFDA
  7272                           fsr2l	equ	0xFD9
  7273                           status	equ	0xFD8
  7274                           
  7275 ;; *************** function _low_isr *****************
  7276 ;; Defined at:
  7277 ;;		line 70 in file "interrupts.c"
  7278 ;; Parameters:    Size  Location     Type
  7279 ;;		None
  7280 ;; Auto vars:     Size  Location     Type
  7281 ;;  temp            1   19[COMRAM] unsigned char 
  7282 ;; Return value:  Size  Location     Type
  7283 ;;		None               void
  7284 ;; Registers used:
  7285 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7286 ;; Tracked objects:
  7287 ;;		On entry : 0/0
  7288 ;;		On exit  : 0/0
  7289 ;;		Unchanged: 0/0
  7290 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7291 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7292 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7293 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7294 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7295 ;;Total ram usage:       18 bytes
  7296 ;; Hardware stack levels used:    1
  7297 ;; Hardware stack levels required when called:    4
  7298 ;; This function calls:
  7299 ;;		_PutUSART1RxFifo
  7300 ;;		_PutUSART2RxFifo
  7301 ;; This function is called by:
  7302 ;;		Interrupt level 1
  7303 ;; This function uses a non-reentrant model
  7304 ;;
  7305                           
  7306                           	psect	intcodelo
  7307  000018                     __pintcodelo:
  7308                           	opt stack 0
  7309  000018                     _low_isr:
  7310                           	opt stack 23
  7311                           
  7312                           ; BSR set to: 0
  7313                           ;incstack = 0
  7314  000018  CFD8 F003          	movff	status,??_low_isr
  7315  00001C  CFE8 F004          	movff	wreg,??_low_isr+1
  7316  000020  CFE0 F005          	movff	bsr,??_low_isr+2
  7317  000024  CFFA F006          	movff	pclath,??_low_isr+3
  7318  000028  CFFB F007          	movff	pclatu,??_low_isr+4
  7319  00002C  CFE9 F008          	movff	fsr0l,??_low_isr+5
  7320  000030  CFEA F009          	movff	fsr0h,??_low_isr+6
  7321  000034  CFE1 F00A          	movff	fsr1l,??_low_isr+7
  7322  000038  CFE2 F00B          	movff	fsr1h,??_low_isr+8
  7323  00003C  CFD9 F00C          	movff	fsr2l,??_low_isr+9
  7324  000040  CFDA F00D          	movff	fsr2h,??_low_isr+10
  7325  000044  CFF3 F00E          	movff	prodl,??_low_isr+11
  7326  000048  CFF4 F00F          	movff	prodh,??_low_isr+12
  7327  00004C  CFF6 F010          	movff	tblptrl,??_low_isr+13
  7328  000050  CFF7 F011          	movff	tblptrh,??_low_isr+14
  7329  000054  CFF8 F012          	movff	tblptru,??_low_isr+15
  7330  000058  CFF5 F013          	movff	tablat,??_low_isr+16
  7331                           
  7332                           ;interrupts.c: 80: unsigned char temp;
  7333                           ;interrupts.c: 82: if(INTCONbits.TMR0IF)
  7334  00005C  A4F2               	btfss	intcon,2,c	;volatile
  7335  00005E  D008               	goto	i1l3344
  7336                           
  7337                           ;interrupts.c: 83: {
  7338                           ;interrupts.c: 84: INTCONbits.TMR0IF=0;
  7339  000060  94F2               	bcf	intcon,2,c	;volatile
  7340                           
  7341                           ;interrupts.c: 86: TickCounter.AccelTick_ms ++;
  7342  000062  2A3B               	incf	_TickCounter,f,c
  7343                           
  7344                           ;interrupts.c: 87: TickCounter.GyroTick_ms ++;
  7345  000064  2A3C               	incf	_TickCounter+1,f,c
  7346                           
  7347                           ;interrupts.c: 88: TickCounter.MagnetTick_ms ++;
  7348  000066  2A3D               	incf	_TickCounter+2,f,c
  7349                           
  7350                           ;interrupts.c: 90: TMR0H = 0xFB;
  7351  000068  0EFB               	movlw	251
  7352  00006A  6ED7               	movwf	4055,c	;volatile
  7353                           
  7354                           ;interrupts.c: 91: TMR0L = 0x1E;
  7355  00006C  0E1E               	movlw	30
  7356  00006E  6ED6               	movwf	4054,c	;volatile
  7357  000070                     i1l3344:
  7358                           
  7359                           ;interrupts.c: 93: }
  7360                           ;interrupts.c: 95: if(PIR1bits.RCIF)
  7361  000070  AA9E               	btfss	3998,5,c	;volatile
  7362  000072  D00A               	goto	i1l40
  7363                           
  7364                           ;interrupts.c: 96: {
  7365                           ;interrupts.c: 97: PIR1bits.RCIF=0;
  7366  000074  9A9E               	bcf	3998,5,c	;volatile
  7367                           
  7368                           ;interrupts.c: 98: temp= RCREG;
  7369  000076  CFAE F014          	movff	4014,low_isr@temp	;volatile
  7370                           
  7371                           ;interrupts.c: 99: PutUSART1RxFifo(temp);
  7372  00007A  5014               	movf	low_isr@temp,w,c
  7373  00007C  EC43  F010         	call	_PutUSART1RxFifo
  7374                           
  7375                           ;interrupts.c: 100: if(RCSTA1bits.OERR)
  7376  000080  A2AB               	btfss	4011,1,c	;volatile
  7377  000082  D002               	goto	i1l40
  7378                           
  7379                           ;interrupts.c: 101: {
  7380                           ;interrupts.c: 102: RCSTA1bits.CREN=0;
  7381  000084  98AB               	bcf	4011,4,c	;volatile
  7382                           
  7383                           ;interrupts.c: 103: RCSTA1bits.CREN=1;
  7384  000086  88AB               	bsf	4011,4,c	;volatile
  7385  000088                     i1l40:
  7386                           
  7387                           ;interrupts.c: 104: }
  7388                           ;interrupts.c: 105: }
  7389                           ;interrupts.c: 107: if(PIR3bits.RC2IF)
  7390  000088  AAA4               	btfss	4004,5,c	;volatile
  7391  00008A  D00A               	goto	i1l44
  7392                           
  7393                           ;interrupts.c: 108: {
  7394                           ;interrupts.c: 109: PIR3bits.RC2IF=0;
  7395  00008C  9AA4               	bcf	4004,5,c	;volatile
  7396                           
  7397                           ;interrupts.c: 110: temp= RCREG2;
  7398  00008E  CF7A F014          	movff	3962,low_isr@temp	;volatile
  7399                           
  7400                           ;interrupts.c: 111: PutUSART2RxFifo(temp);
  7401  000092  5014               	movf	low_isr@temp,w,c
  7402  000094  EC09  F010         	call	_PutUSART2RxFifo
  7403                           
  7404                           ;interrupts.c: 112: if(RCSTA2bits.OERR)
  7405  000098  A2A6               	btfss	4006,1,c	;volatile
  7406  00009A  D002               	goto	i1l44
  7407                           
  7408                           ;interrupts.c: 113: {
  7409                           ;interrupts.c: 114: RCSTA2bits.CREN=0;
  7410  00009C  98A6               	bcf	4006,4,c	;volatile
  7411                           
  7412                           ;interrupts.c: 115: RCSTA2bits.CREN=1;
  7413  00009E  88A6               	bsf	4006,4,c	;volatile
  7414  0000A0                     i1l44:
  7415  0000A0  C013  FFF5         	movff	??_low_isr+16,tablat
  7416  0000A4  C012  FFF8         	movff	??_low_isr+15,tblptru
  7417  0000A8  C011  FFF7         	movff	??_low_isr+14,tblptrh
  7418  0000AC  C010  FFF6         	movff	??_low_isr+13,tblptrl
  7419  0000B0  C00F  FFF4         	movff	??_low_isr+12,prodh
  7420  0000B4  C00E  FFF3         	movff	??_low_isr+11,prodl
  7421  0000B8  C00D  FFDA         	movff	??_low_isr+10,fsr2h
  7422  0000BC  C00C  FFD9         	movff	??_low_isr+9,fsr2l
  7423  0000C0  C00B  FFE2         	movff	??_low_isr+8,fsr1h
  7424  0000C4  C00A  FFE1         	movff	??_low_isr+7,fsr1l
  7425  0000C8  C009  FFEA         	movff	??_low_isr+6,fsr0h
  7426  0000CC  C008  FFE9         	movff	??_low_isr+5,fsr0l
  7427  0000D0  C007  FFFB         	movff	??_low_isr+4,pclatu
  7428  0000D4  C006  FFFA         	movff	??_low_isr+3,pclath
  7429  0000D8  C005  FFE0         	movff	??_low_isr+2,bsr
  7430  0000DC  C004  FFE8         	movff	??_low_isr+1,wreg
  7431  0000E0  C003  FFD8         	movff	??_low_isr,status
  7432  0000E4  0010               	retfie	
  7433  0000E6                     __end_of_low_isr:
  7434                           	opt stack 0
  7435                           pclatu	equ	0xFFB
  7436                           pclath	equ	0xFFA
  7437                           tblptru	equ	0xFF8
  7438                           tblptrh	equ	0xFF7
  7439                           tblptrl	equ	0xFF6
  7440                           tablat	equ	0xFF5
  7441                           prodh	equ	0xFF4
  7442                           prodl	equ	0xFF3
  7443                           intcon	equ	0xFF2
  7444                           intcon2	equ	0xFF1
  7445                           intcon3	equ	0xFF0
  7446                           postinc0	equ	0xFEE
  7447                           postdec0	equ	0xFED
  7448                           fsr0h	equ	0xFEA
  7449                           fsr0l	equ	0xFE9
  7450                           wreg	equ	0xFE8
  7451                           indf1	equ	0xFE7
  7452                           postinc1	equ	0xFE6
  7453                           fsr1h	equ	0xFE2
  7454                           fsr1l	equ	0xFE1
  7455                           bsr	equ	0xFE0
  7456                           indf2	equ	0xFDF
  7457                           postinc2	equ	0xFDE
  7458                           postdec2	equ	0xFDD
  7459                           plusw2	equ	0xFDB
  7460                           fsr2h	equ	0xFDA
  7461                           fsr2l	equ	0xFD9
  7462                           status	equ	0xFD8
  7463                           
  7464 ;; *************** function _PutUSART2RxFifo *****************
  7465 ;; Defined at:
  7466 ;;		line 344 in file "system.c"
  7467 ;; Parameters:    Size  Location     Type
  7468 ;;  ByteToWrite     1    wreg     unsigned char 
  7469 ;; Auto vars:     Size  Location     Type
  7470 ;;  ByteToWrite     1    1[COMRAM] unsigned char 
  7471 ;; Return value:  Size  Location     Type
  7472 ;;		None               void
  7473 ;; Registers used:
  7474 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7475 ;; Tracked objects:
  7476 ;;		On entry : 0/0
  7477 ;;		On exit  : 0/0
  7478 ;;		Unchanged: 0/0
  7479 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7480 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7481 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7482 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7483 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7484 ;;Total ram usage:        2 bytes
  7485 ;; Hardware stack levels used:    1
  7486 ;; Hardware stack levels required when called:    3
  7487 ;; This function calls:
  7488 ;;		Nothing
  7489 ;; This function is called by:
  7490 ;;		_low_isr
  7491 ;; This function uses a non-reentrant model
  7492 ;;
  7493                           
  7494                           	psect	text30
  7495  002012                     __ptext30:
  7496                           	opt stack 0
  7497  002012                     _PutUSART2RxFifo:
  7498                           	opt stack 23
  7499                           
  7500                           ;incstack = 0
  7501                           ;PutUSART2RxFifo@ByteToWrite stored from wreg
  7502  002012  CFE8 F002          	movff	wreg,PutUSART2RxFifo@ByteToWrite
  7503                           
  7504                           ;system.c: 347: INTCONbits.GIE=0;
  7505  002016  9EF2               	bcf	intcon,7,c	;volatile
  7506                           
  7507                           ;system.c: 349: if(!USART2RxFifo.Fifofull)
  7508  002018  0100               	movlb	0	; () banked
  7509  00201A  0100               	movlb	0	; () banked
  7510  00201C  67C2               	tstfsz	(_USART2RxFifo+12)& (0+255),b
  7511  00201E  D031               	goto	i1l2412
  7512                           
  7513                           ; BSR set to: 0
  7514                           ;system.c: 350: {
  7515                           ;system.c: 351: USART2RxFifo.USARTMsg[USART2RxFifo.HighIndex] = ByteToWrite;
  7516  002020  0100               	movlb	0	; () banked
  7517  002022  0100               	movlb	0	; () banked
  7518  002024  51C1               	movf	(_USART2RxFifo+11)& (0+255),w,b
  7519  002026  0D01               	mullw	1
  7520  002028  0100               	movlb	0	; () banked
  7521  00202A  0EB6               	movlw	low _USART2RxFifo
  7522  00202C  24F3               	addwf	prodl,w,c
  7523  00202E  6ED9               	movwf	fsr2l,c
  7524  002030  0100               	movlb	0	; () banked
  7525  002032  0E00               	movlw	high _USART2RxFifo
  7526  002034  20F4               	addwfc	prodh,w,c
  7527  002036  6EDA               	movwf	fsr2h,c
  7528  002038  C002  FFDF         	movff	PutUSART2RxFifo@ByteToWrite,indf2
  7529                           
  7530                           ; BSR set to: 0
  7531                           ;system.c: 352: USART2RxFifo.FifoEmpty=0;
  7532  00203C  6E01               	movwf	??_PutUSART2RxFifo& (0+255),c
  7533  00203E  0E00               	movlw	0
  7534  002040  0100               	movlb	0	; () banked
  7535  002042  0100               	movlb	0	; () banked
  7536  002044  6FC3               	movwf	(_USART2RxFifo+13)& (0+255),b
  7537  002046  5001               	movf	??_PutUSART2RxFifo& (0+255),w,c
  7538                           
  7539                           ; BSR set to: 0
  7540                           ;system.c: 353: USART2RxFifo.HighIndex++;
  7541  002048  0100               	movlb	0	; () banked
  7542  00204A  0100               	movlb	0	; () banked
  7543  00204C  2BC1               	incf	(_USART2RxFifo+11)& (0+255),f,b
  7544                           
  7545                           ; BSR set to: 0
  7546                           ;system.c: 355: if(USART2RxFifo.HighIndex==(10))
  7547  00204E  0100               	movlb	0	; () banked
  7548  002050  0100               	movlb	0	; () banked
  7549  002052  51C1               	movf	(_USART2RxFifo+11)& (0+255),w,b
  7550  002054  0A0A               	xorlw	10
  7551  002056  A4D8               	btfss	status,2,c
  7552  002058  D006               	goto	i1l2408
  7553                           
  7554                           ; BSR set to: 0
  7555                           ;system.c: 356: USART2RxFifo.HighIndex=0;
  7556  00205A  6E01               	movwf	??_PutUSART2RxFifo& (0+255),c
  7557  00205C  0E00               	movlw	0
  7558  00205E  0100               	movlb	0	; () banked
  7559  002060  0100               	movlb	0	; () banked
  7560  002062  6FC1               	movwf	(_USART2RxFifo+11)& (0+255),b
  7561  002064  5001               	movf	??_PutUSART2RxFifo& (0+255),w,c
  7562  002066                     i1l2408:
  7563                           
  7564                           ; BSR set to: 0
  7565                           ;system.c: 358: if(USART2RxFifo.HighIndex==USART2RxFifo.LowIndex)
  7566  002066  0100               	movlb	0	; () banked
  7567  002068  0100               	movlb	0	; () banked
  7568  00206A  51C0               	movf	(_USART2RxFifo+10)& (0+255),w,b
  7569  00206C  0100               	movlb	0	; () banked
  7570  00206E  EE20  F0C1         	lfsr	2,_USART2RxFifo+11
  7571  002072  62DF               	cpfseq	indf2,c
  7572  002074  D006               	goto	i1l2412
  7573                           
  7574                           ; BSR set to: 0
  7575                           ;system.c: 359: USART2RxFifo.Fifofull=1;
  7576  002076  6E01               	movwf	??_PutUSART2RxFifo& (0+255),c
  7577  002078  0E01               	movlw	1
  7578  00207A  0100               	movlb	0	; () banked
  7579  00207C  0100               	movlb	0	; () banked
  7580  00207E  6FC2               	movwf	(_USART2RxFifo+12)& (0+255),b
  7581  002080  5001               	movf	??_PutUSART2RxFifo& (0+255),w,c
  7582  002082                     i1l2412:
  7583                           
  7584                           ; BSR set to: 0
  7585                           ;system.c: 360: }
  7586                           ;system.c: 362: INTCONbits.GIE=1;
  7587  002082  8EF2               	bsf	intcon,7,c	;volatile
  7588                           
  7589                           ; BSR set to: 0
  7590  002084  0012               	return	
  7591  002086                     __end_of_PutUSART2RxFifo:
  7592                           	opt stack 0
  7593                           pclatu	equ	0xFFB
  7594                           pclath	equ	0xFFA
  7595                           tblptru	equ	0xFF8
  7596                           tblptrh	equ	0xFF7
  7597                           tblptrl	equ	0xFF6
  7598                           tablat	equ	0xFF5
  7599                           prodh	equ	0xFF4
  7600                           prodl	equ	0xFF3
  7601                           intcon	equ	0xFF2
  7602                           intcon2	equ	0xFF1
  7603                           intcon3	equ	0xFF0
  7604                           postinc0	equ	0xFEE
  7605                           postdec0	equ	0xFED
  7606                           fsr0h	equ	0xFEA
  7607                           fsr0l	equ	0xFE9
  7608                           wreg	equ	0xFE8
  7609                           indf1	equ	0xFE7
  7610                           postinc1	equ	0xFE6
  7611                           fsr1h	equ	0xFE2
  7612                           fsr1l	equ	0xFE1
  7613                           bsr	equ	0xFE0
  7614                           indf2	equ	0xFDF
  7615                           postinc2	equ	0xFDE
  7616                           postdec2	equ	0xFDD
  7617                           plusw2	equ	0xFDB
  7618                           fsr2h	equ	0xFDA
  7619                           fsr2l	equ	0xFD9
  7620                           status	equ	0xFD8
  7621                           
  7622 ;; *************** function _PutUSART1RxFifo *****************
  7623 ;; Defined at:
  7624 ;;		line 294 in file "system.c"
  7625 ;; Parameters:    Size  Location     Type
  7626 ;;  ByteToWrite     1    wreg     unsigned char 
  7627 ;; Auto vars:     Size  Location     Type
  7628 ;;  ByteToWrite     1    1[COMRAM] unsigned char 
  7629 ;; Return value:  Size  Location     Type
  7630 ;;		None               void
  7631 ;; Registers used:
  7632 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7633 ;; Tracked objects:
  7634 ;;		On entry : 0/0
  7635 ;;		On exit  : 0/0
  7636 ;;		Unchanged: 0/0
  7637 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7639 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7640 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7641 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7642 ;;Total ram usage:        2 bytes
  7643 ;; Hardware stack levels used:    1
  7644 ;; Hardware stack levels required when called:    3
  7645 ;; This function calls:
  7646 ;;		Nothing
  7647 ;; This function is called by:
  7648 ;;		_low_isr
  7649 ;; This function uses a non-reentrant model
  7650 ;;
  7651                           
  7652                           	psect	text31
  7653  002086                     __ptext31:
  7654                           	opt stack 0
  7655  002086                     _PutUSART1RxFifo:
  7656                           	opt stack 23
  7657                           
  7658                           ; BSR set to: 0
  7659                           ;incstack = 0
  7660                           ;PutUSART1RxFifo@ByteToWrite stored from wreg
  7661  002086  CFE8 F002          	movff	wreg,PutUSART1RxFifo@ByteToWrite
  7662                           
  7663                           ;system.c: 296: INTCONbits.GIE=0;
  7664  00208A  9EF2               	bcf	intcon,7,c	;volatile
  7665                           
  7666                           ;system.c: 298: if(!USART1RxFifo.Fifofull)
  7667  00208C  0100               	movlb	0	; () banked
  7668  00208E  0100               	movlb	0	; () banked
  7669  002090  67B4               	tstfsz	(_USART1RxFifo+12)& (0+255),b
  7670  002092  D031               	goto	i1l2394
  7671                           
  7672                           ; BSR set to: 0
  7673                           ;system.c: 299: {
  7674                           ;system.c: 300: USART1RxFifo.USARTMsg[USART1RxFifo.HighIndex] = ByteToWrite;
  7675  002094  0100               	movlb	0	; () banked
  7676  002096  0100               	movlb	0	; () banked
  7677  002098  51B3               	movf	(_USART1RxFifo+11)& (0+255),w,b
  7678  00209A  0D01               	mullw	1
  7679  00209C  0100               	movlb	0	; () banked
  7680  00209E  0EA8               	movlw	low _USART1RxFifo
  7681  0020A0  24F3               	addwf	prodl,w,c
  7682  0020A2  6ED9               	movwf	fsr2l,c
  7683  0020A4  0100               	movlb	0	; () banked
  7684  0020A6  0E00               	movlw	high _USART1RxFifo
  7685  0020A8  20F4               	addwfc	prodh,w,c
  7686  0020AA  6EDA               	movwf	fsr2h,c
  7687  0020AC  C002  FFDF         	movff	PutUSART1RxFifo@ByteToWrite,indf2
  7688                           
  7689                           ; BSR set to: 0
  7690                           ;system.c: 301: USART1RxFifo.FifoEmpty=0;
  7691  0020B0  6E01               	movwf	??_PutUSART1RxFifo& (0+255),c
  7692  0020B2  0E00               	movlw	0
  7693  0020B4  0100               	movlb	0	; () banked
  7694  0020B6  0100               	movlb	0	; () banked
  7695  0020B8  6FB5               	movwf	(_USART1RxFifo+13)& (0+255),b
  7696  0020BA  5001               	movf	??_PutUSART1RxFifo& (0+255),w,c
  7697                           
  7698                           ; BSR set to: 0
  7699                           ;system.c: 302: USART1RxFifo.HighIndex++;
  7700  0020BC  0100               	movlb	0	; () banked
  7701  0020BE  0100               	movlb	0	; () banked
  7702  0020C0  2BB3               	incf	(_USART1RxFifo+11)& (0+255),f,b
  7703                           
  7704                           ; BSR set to: 0
  7705                           ;system.c: 304: if(USART1RxFifo.HighIndex==(10))
  7706  0020C2  0100               	movlb	0	; () banked
  7707  0020C4  0100               	movlb	0	; () banked
  7708  0020C6  51B3               	movf	(_USART1RxFifo+11)& (0+255),w,b
  7709  0020C8  0A0A               	xorlw	10
  7710  0020CA  A4D8               	btfss	status,2,c
  7711  0020CC  D006               	goto	i1l2390
  7712                           
  7713                           ; BSR set to: 0
  7714                           ;system.c: 305: USART1RxFifo.HighIndex=0;
  7715  0020CE  6E01               	movwf	??_PutUSART1RxFifo& (0+255),c
  7716  0020D0  0E00               	movlw	0
  7717  0020D2  0100               	movlb	0	; () banked
  7718  0020D4  0100               	movlb	0	; () banked
  7719  0020D6  6FB3               	movwf	(_USART1RxFifo+11)& (0+255),b
  7720  0020D8  5001               	movf	??_PutUSART1RxFifo& (0+255),w,c
  7721  0020DA                     i1l2390:
  7722                           
  7723                           ; BSR set to: 0
  7724                           ;system.c: 307: if(USART1RxFifo.HighIndex==USART1RxFifo.LowIndex)
  7725  0020DA  0100               	movlb	0	; () banked
  7726  0020DC  0100               	movlb	0	; () banked
  7727  0020DE  51B2               	movf	(_USART1RxFifo+10)& (0+255),w,b
  7728  0020E0  0100               	movlb	0	; () banked
  7729  0020E2  EE20  F0B3         	lfsr	2,_USART1RxFifo+11
  7730  0020E6  62DF               	cpfseq	indf2,c
  7731  0020E8  D006               	goto	i1l2394
  7732                           
  7733                           ; BSR set to: 0
  7734                           ;system.c: 308: USART1RxFifo.Fifofull=1;
  7735  0020EA  6E01               	movwf	??_PutUSART1RxFifo& (0+255),c
  7736  0020EC  0E01               	movlw	1
  7737  0020EE  0100               	movlb	0	; () banked
  7738  0020F0  0100               	movlb	0	; () banked
  7739  0020F2  6FB4               	movwf	(_USART1RxFifo+12)& (0+255),b
  7740  0020F4  5001               	movf	??_PutUSART1RxFifo& (0+255),w,c
  7741  0020F6                     i1l2394:
  7742                           
  7743                           ; BSR set to: 0
  7744                           ;system.c: 309: }
  7745                           ;system.c: 310: INTCONbits.GIE=1;
  7746  0020F6  8EF2               	bsf	intcon,7,c	;volatile
  7747                           
  7748                           ; BSR set to: 0
  7749  0020F8  0012               	return	
  7750  0020FA                     __end_of_PutUSART1RxFifo:
  7751                           	opt stack 0
  7752                           pclatu	equ	0xFFB
  7753                           pclath	equ	0xFFA
  7754                           tblptru	equ	0xFF8
  7755                           tblptrh	equ	0xFF7
  7756                           tblptrl	equ	0xFF6
  7757                           tablat	equ	0xFF5
  7758                           prodh	equ	0xFF4
  7759                           prodl	equ	0xFF3
  7760                           intcon	equ	0xFF2
  7761                           intcon2	equ	0xFF1
  7762                           intcon3	equ	0xFF0
  7763                           postinc0	equ	0xFEE
  7764                           postdec0	equ	0xFED
  7765                           fsr0h	equ	0xFEA
  7766                           fsr0l	equ	0xFE9
  7767                           wreg	equ	0xFE8
  7768                           indf1	equ	0xFE7
  7769                           postinc1	equ	0xFE6
  7770                           fsr1h	equ	0xFE2
  7771                           fsr1l	equ	0xFE1
  7772                           bsr	equ	0xFE0
  7773                           indf2	equ	0xFDF
  7774                           postinc2	equ	0xFDE
  7775                           postdec2	equ	0xFDD
  7776                           plusw2	equ	0xFDB
  7777                           fsr2h	equ	0xFDA
  7778                           fsr2l	equ	0xFD9
  7779                           status	equ	0xFD8
  7780                           
  7781 ;; *************** function _high_isr *****************
  7782 ;; Defined at:
  7783 ;;		line 35 in file "interrupts.c"
  7784 ;; Parameters:    Size  Location     Type
  7785 ;;		None
  7786 ;; Auto vars:     Size  Location     Type
  7787 ;;  CANRxNewMess   14    0[BANK0 ] struct CANRxMsg
  7788 ;; Return value:  Size  Location     Type
  7789 ;;		None               void
  7790 ;; Registers used:
  7791 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
  7792 ;; Tracked objects:
  7793 ;;		On entry : 0/0
  7794 ;;		On exit  : 0/0
  7795 ;;		Unchanged: 0/0
  7796 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7798 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
