

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr 28 11:33:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  8069  001F00                     i2l3458:
  8070                           
  8071                           ; BSR set to: 2
  8072                           ;Can_HL.c: 107: if(CANRxFifo.HighIndex==CANRxFifo.LowIndex)
  8073  001F00  0102               	movlb	2	; () banked
  8074  001F02  0102               	movlb	2	; () banked
  8075  001F04  518C               	movf	(_CANRxFifo+140)& (0+255),w,b
  8076  001F06  0102               	movlb	2	; () banked
  8077  001F08  EE22  F08D         	lfsr	2,_CANRxFifo+141
  8078  001F0C  62DF               	cpfseq	indf2,c
  8079  001F0E  0012               	return	
  8080                           
  8081                           ; BSR set to: 2
  8082                           ;Can_HL.c: 108: CANRxFifo.Fifofull=1;
  8083  001F10  6E23               	movwf	??_PutCANRxFifo& (0+255),c
  8084  001F12  0E01               	movlw	1
  8085  001F14  0102               	movlb	2	; () banked
  8086  001F16  0102               	movlb	2	; () banked
  8087  001F18  6F8E               	movwf	(_CANRxFifo+142)& (0+255),b
  8088  001F1A  5023               	movf	??_PutCANRxFifo& (0+255),w,c
  8089  001F1C  0012               	return	
  8090  001F1E                     __end_of_PutCANRxFifo:
  8091                           	opt stack 0
  8092                           pclatu	equ	0xFFB
  8093                           pclath	equ	0xFFA
  8094                           tblptru	equ	0xFF8
  8095                           tblptrh	equ	0xFF7
  8096                           tblptrl	equ	0xFF6
  8097                           tablat	equ	0xFF5
  8098                           prodh	equ	0xFF4
  8099                           prodl	equ	0xFF3
  8100                           intcon	equ	0xFF2
  8101                           intcon2	equ	0xFF1
  8102                           intcon3	equ	0xFF0
  8103                           postinc0	equ	0xFEE
  8104                           postdec0	equ	0xFED
  8105                           fsr0h	equ	0xFEA
  8106                           fsr0l	equ	0xFE9
  8107                           wreg	equ	0xFE8
  8108                           indf1	equ	0xFE7
  8109                           postinc1	equ	0xFE6
  8110                           fsr1h	equ	0xFE2
  8111                           fsr1l	equ	0xFE1
  8112                           bsr	equ	0xFE0
  8113                           indf2	equ	0xFDF
  8114                           postinc2	equ	0xFDE
  8115                           postdec2	equ	0xFDD
  8116                           plusw2	equ	0xFDB
  8117                           fsr2h	equ	0xFDA
  8118                           fsr2l	equ	0xFD9
  8119                           status	equ	0xFD8
  8120                           
  8121 ;; *************** function _ECANReceiveMessage *****************
  8122 ;; Defined at:
  8123 ;;		line 796 in file "ECANPoll.c"
  8124 ;; Parameters:    Size  Location     Type
  8125 ;;  id              2   29[COMRAM] PTR unsigned long 
  8126 ;;		 -> high_isr@CANRxNewMessage(14), 
  8127 ;;  data            2   31[COMRAM] PTR unsigned char 
  8128 ;;		 -> high_isr@CANRxNewMessage(14), 
  8129 ;;  dataLen         2   33[COMRAM] PTR unsigned char 
  8130 ;;		 -> high_isr@CANRxNewMessage(14), 
  8131 ;;  msgFlags        2   35[COMRAM] PTR enum E19298
  8132 ;;		 -> high_isr@CANRxNewMessage(14), 
  8133 ;; Auto vars:     Size  Location     Type
  8134 ;;  ptr             2   41[COMRAM] PTR unsigned char 
  8135 ;;		 -> RXB1CON(1), RXB0CON(1), 
  8136 ;;  savedPtr        2   38[COMRAM] PTR unsigned char 
  8137 ;;		 -> RXB1CON(1), RXB0CON(1), 
  8138 ;;  temp            1   43[COMRAM] struct .
  8139 ;;  i               1   40[COMRAM] unsigned char 
  8140 ;; Return value:  Size  Location     Type
  8141 ;;                  1    wreg      enum E18559
  8142 ;; Registers used:
  8143 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  8144 ;; Tracked objects:
  8145 ;;		On entry : 0/0
  8146 ;;		On exit  : 0/0
  8147 ;;		Unchanged: 0/0
  8148 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8149 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8150 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8151 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8152 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8153 ;;Total ram usage:       15 bytes
  8154 ;; Hardware stack levels used:    1
  8155 ;; Hardware stack levels required when called:    1
  8156 ;; This function calls:
  8157 ;;		__RegsToCANID
  8158 ;; This function is called by:
  8159 ;;		_high_isr
  8160 ;; This function uses a non-reentrant model
  8161 ;;
  8162                           
  8163                           	psect	text34
  8164  001712                     __ptext34:
  8165                           	opt stack 0
  8166  001712                     _ECANReceiveMessage:
  8167                           	opt stack 22
  8168                           
  8169                           ;ECANPoll.c: 805: BYTE *ptr, *savedPtr;
  8170                           ;ECANPoll.c: 806: char i;
  8171                           ;ECANPoll.c: 807: BYTE_VAL temp;
  8172                           ;ECANPoll.c: 809: _ECANRxFilterHitInfo.Val = 0;
  8173                           
  8174                           ; BSR set to: 2
  8175                           ;incstack = 0
  8176  001712  6E26               	movwf	??_ECANReceiveMessage& (0+255),c
  8177  001714  0E00               	movlw	0
  8178  001716  6E3E               	movwf	__ECANRxFilterHitInfo,c
  8179  001718  5026               	movf	??_ECANReceiveMessage& (0+255),w,c
  8180                           
  8181                           ;ECANPoll.c: 819: {
  8182                           ;ECANPoll.c: 821: if ( RXB0FUL )
  8183  00171A  AE60               	btfss	3936,7,c	;volatile
  8184  00171C  D013               	goto	i2l449
  8185                           
  8186                           ;ECANPoll.c: 822: {
  8187                           ;ECANPoll.c: 824: RXB0IF = 0;
  8188  00171E  9077               	bcf	3959,0,c	;volatile
  8189                           
  8190                           ;ECANPoll.c: 827: if ( RXB0OVFL )
  8191  001720  AE71               	btfss	3953,7,c	;volatile
  8192  001722  D007               	goto	i2l3382
  8193                           
  8194                           ;ECANPoll.c: 828: {
  8195                           ;ECANPoll.c: 829: *msgFlags |= ECAN_RX_OVERFLOW;
  8196  001724  C024  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8197  001728  C025  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8198  00172C  0E00               	movlw	0
  8199  00172E  86DB               	bsf	plusw2,3,c
  8200                           
  8201                           ;ECANPoll.c: 830: RXB0OVFL = 0;
  8202  001730  9E71               	bcf	3953,7,c	;volatile
  8203  001732                     i2l3382:
  8204                           
  8205                           ;ECANPoll.c: 831: }
  8206                           ;ECANPoll.c: 833: _ECANRxFilterHitInfo.bits.b0 = RXB0FILHIT0;
  8207  001732  A060               	btfss	3936,0,c	;volatile
  8208  001734  D002               	bra	i2u232_45
  8209  001736  803E               	bsf	__ECANRxFilterHitInfo,0,c
  8210  001738  D001               	bra	i2u232_47
  8211  00173A                     i2u232_45:
  8212  00173A  903E               	bcf	__ECANRxFilterHitInfo,0,c
  8213  00173C                     i2u232_47:
  8214                           
  8215                           ;ECANPoll.c: 835: ptr = (BYTE*)&RXB0CON;
  8216  00173C  0E0F               	movlw	15	;volatile
  8217  00173E  6E2B               	movwf	ECANReceiveMessage@ptr+1,c
  8218  001740  0E60               	movlw	96	;volatile
  8219  001742  D021               	goto	L5
  8220  001744                     i2l449:
  8221                           
  8222                           ;ECANPoll.c: 838: else if ( RXB1FUL )
  8223  001744  010F               	movlb	15
  8224  001746  AF30               	btfss	48,7,b	;volatile
  8225  001748  0012               	return	
  8226                           
  8227                           ;ECANPoll.c: 839: {
  8228                           ;ECANPoll.c: 841: RXB1IF = 0;
  8229  00174A  9277               	bcf	3959,1,c	;volatile
  8230                           
  8231                           ;ECANPoll.c: 844: if ( RXB1OVFL )
  8232  00174C  AC71               	btfss	3953,6,c	;volatile
  8233  00174E  D007               	goto	i2l3392
  8234                           
  8235                           ;ECANPoll.c: 845: {
  8236                           ;ECANPoll.c: 846: *msgFlags |= ECAN_RX_OVERFLOW;
  8237  001750  C024  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8238  001754  C025  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8239  001758  0E00               	movlw	0
  8240  00175A  86DB               	bsf	plusw2,3,c
  8241                           
  8242                           ;ECANPoll.c: 847: RXB1OVFL = 0;
  8243  00175C  9C71               	bcf	3953,6,c	;volatile
  8244  00175E                     i2l3392:
  8245                           
  8246                           ;ECANPoll.c: 848: }
  8247                           ;ECANPoll.c: 850: _ECANRxFilterHitInfo.Val = RXB1CON & 0x07;
  8248  00175E  010F               	movlb	15	; () banked
  8249  001760  010F               	movlb	15	; () banked
  8250  001762  5130               	movf	48,w,b	;volatile
  8251  001764  0B07               	andlw	7
  8252  001766  6E3E               	movwf	__ECANRxFilterHitInfo,c
  8253                           
  8254                           ; BSR set to: 15
  8255                           ;ECANPoll.c: 852: if ( _ECANRxFilterHitInfo.Val < 0x02 )
  8256  001768  0E02               	movlw	2
  8257  00176A  5C3E               	subwf	__ECANRxFilterHitInfo,w,c
  8258  00176C  B0D8               	btfsc	status,0,c
  8259  00176E  D006               	goto	i2l3398
  8260                           
  8261                           ; BSR set to: 15
  8262                           ;ECANPoll.c: 853: *msgFlags |= ECAN_RX_DBL_BUFFERED;
  8263  001770  C024  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8264  001774  C025  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8265  001778  0E00               	movlw	0
  8266  00177A  8EDB               	bsf	plusw2,7,c
  8267  00177C                     i2l3398:
  8268                           
  8269                           ; BSR set to: 15
  8270                           ;ECANPoll.c: 856: ptr = (BYTE*)&RXB1CON;
  8271  00177C  010F               	movlb	15	; () banked
  8272  00177E  0E0F               	movlw	15	;volatile
  8273  001780  6E2B               	movwf	ECANReceiveMessage@ptr+1,c
  8274  001782  010F               	movlb	15	; () banked
  8275  001784  0E30               	movlw	48	;volatile
  8276  001786                     L5:
  8277  001786  6E2A               	movwf	ECANReceiveMessage@ptr,c
  8278                           
  8279                           ;ECANPoll.c: 939: savedPtr = ptr;
  8280                           
  8281                           ; BSR set to: 15
  8282                           
  8283                           ;ECANPoll.c: 862: }
  8284                           ;ECANPoll.c: 938: _SaveMessage:
  8285                           
  8286                           ; BSR set to: 15
  8287                           ;ECANPoll.c: 861: goto _SaveMessage;
  8288                           
  8289                           ; BSR set to: 15
  8290                           
  8291                           ; BSR set to: 15
  8292                           ;ECANPoll.c: 858: else
  8293                           ;ECANPoll.c: 859: return FALSE;
  8294                           ;	Return value of _ECANReceiveMessage is never used
  8295                           
  8296                           ;ECANPoll.c: 857: }
  8297  001788  C02B  F028         	movff	ECANReceiveMessage@ptr+1,ECANReceiveMessage@savedPtr+1
  8298  00178C  C02A  F027         	movff	ECANReceiveMessage@ptr,ECANReceiveMessage@savedPtr
  8299                           
  8300                           ;ECANPoll.c: 940: *msgFlags = 0;
  8301  001790  C024  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8302  001794  C025  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8303  001798  0E00               	movlw	0
  8304  00179A  6EDF               	movwf	indf2,c
  8305                           
  8306                           ;ECANPoll.c: 943: temp.Val = *(ptr+5);
  8307  00179C  EE20 F005          	lfsr	2,5
  8308  0017A0  502A               	movf	ECANReceiveMessage@ptr,w,c
  8309  0017A2  26D9               	addwf	fsr2l,f,c
  8310  0017A4  502B               	movf	ECANReceiveMessage@ptr+1,w,c
  8311  0017A6  22DA               	addwfc	fsr2h,f,c
  8312  0017A8  50DF               	movf	indf2,w,c
  8313  0017AA  6E2C               	movwf	ECANReceiveMessage@temp,c
  8314                           
  8315                           ;ECANPoll.c: 944: *dataLen = temp.Val & 0b00001111;
  8316  0017AC  502C               	movf	ECANReceiveMessage@temp,w,c
  8317  0017AE  0B0F               	andlw	15
  8318  0017B0  C022  FFD9         	movff	ECANReceiveMessage@dataLen,fsr2l
  8319  0017B4  C023  FFDA         	movff	ECANReceiveMessage@dataLen+1,fsr2h
  8320  0017B8  6EDF               	movwf	indf2,c
  8321                           
  8322                           ;ECANPoll.c: 947: if ( temp.bits.b6 )
  8323  0017BA  AC2C               	btfss	ECANReceiveMessage@temp,6,c
  8324  0017BC  D006               	goto	i2l458
  8325                           
  8326                           ;ECANPoll.c: 948: *msgFlags |= ECAN_RX_RTR_FRAME;
  8327  0017BE  C024  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8328  0017C2  C025  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8329  0017C6  0E00               	movlw	0
  8330  0017C8  8CDB               	bsf	plusw2,6,c
  8331  0017CA                     i2l458:
  8332                           
  8333                           ;ECANPoll.c: 951: temp.Val = *(ptr+2);
  8334  0017CA  EE20 F002          	lfsr	2,2
  8335  0017CE  502A               	movf	ECANReceiveMessage@ptr,w,c
  8336  0017D0  26D9               	addwf	fsr2l,f,c
  8337  0017D2  502B               	movf	ECANReceiveMessage@ptr+1,w,c
  8338  0017D4  22DA               	addwfc	fsr2h,f,c
  8339  0017D6  50DF               	movf	indf2,w,c
  8340  0017D8  6E2C               	movwf	ECANReceiveMessage@temp,c
  8341                           
  8342                           ;ECANPoll.c: 952: if ( temp.bits.b3 )
  8343  0017DA  A62C               	btfss	ECANReceiveMessage@temp,3,c
  8344  0017DC  D009               	goto	i2l3418
  8345                           
  8346                           ;ECANPoll.c: 953: {
  8347                           ;ECANPoll.c: 954: *msgFlags |= ECAN_RX_XTD_FRAME;
  8348  0017DE  C024  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8349  0017E2  C025  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8350  0017E6  0E00               	movlw	0
  8351  0017E8  8ADB               	bsf	plusw2,5,c
  8352                           
  8353                           ;ECANPoll.c: 955: temp.Val = 1;
  8354  0017EA  6E26               	movwf	??_ECANReceiveMessage& (0+255),c
  8355  0017EC  0E01               	movlw	1
  8356  0017EE  D002               	goto	L6
  8357  0017F0                     i2l3418:
  8358                           
  8359                           ;ECANPoll.c: 957: else
  8360                           ;ECANPoll.c: 958: temp.Val = 0;
  8361  0017F0  6E26               	movwf	??_ECANReceiveMessage& (0+255),c
  8362  0017F2  0E00               	movlw	0
  8363  0017F4                     L6:
  8364  0017F4  6E2C               	movwf	ECANReceiveMessage@temp,c
  8365  0017F6  5026               	movf	??_ECANReceiveMessage& (0+255),w,c
  8366                           
  8367                           ;ECANPoll.c: 960: _RegsToCANID(ptr+1, id, temp.Val);
  8368  0017F8  0E01               	movlw	1
  8369  0017FA  242A               	addwf	ECANReceiveMessage@ptr,w,c
  8370  0017FC  6E15               	movwf	__RegsToCANID@ptr,c
  8371  0017FE  0E00               	movlw	0
  8372  001800  202B               	addwfc	ECANReceiveMessage@ptr+1,w,c
  8373  001802  6E16               	movwf	__RegsToCANID@ptr+1,c
  8374  001804  C01F  F018         	movff	ECANReceiveMessage@id+1,__RegsToCANID@val+1
  8375  001808  C01E  F017         	movff	ECANReceiveMessage@id,__RegsToCANID@val
  8376  00180C  C02C  F019         	movff	ECANReceiveMessage@temp,__RegsToCANID@type
  8377  001810  EC16  F00A         	call	__RegsToCANID	;wreg free
  8378                           
  8379                           ;ECANPoll.c: 963: ptr += 6;
  8380  001814  0E06               	movlw	6
  8381  001816  262A               	addwf	ECANReceiveMessage@ptr,f,c
  8382  001818  0E00               	movlw	0
  8383  00181A  222B               	addwfc	ECANReceiveMessage@ptr+1,f,c
  8384                           
  8385                           ;ECANPoll.c: 964: temp.Val = *dataLen;
  8386  00181C  C022  FFD9         	movff	ECANReceiveMessage@dataLen,fsr2l
  8387  001820  C023  FFDA         	movff	ECANReceiveMessage@dataLen+1,fsr2h
  8388  001824  50DF               	movf	indf2,w,c
  8389  001826  6E2C               	movwf	ECANReceiveMessage@temp,c
  8390                           
  8391                           ;ECANPoll.c: 965: for ( i = 0; i < temp.Val; i++ )
  8392  001828  6E26               	movwf	??_ECANReceiveMessage& (0+255),c
  8393  00182A  0E00               	movlw	0
  8394  00182C  6E29               	movwf	ECANReceiveMessage@i,c
  8395  00182E  5026               	movf	??_ECANReceiveMessage& (0+255),w,c
  8396  001830  D00F               	goto	i2l3436
  8397  001832                     i2l3428:
  8398                           
  8399                           ;ECANPoll.c: 966: *data++ = *ptr++;
  8400  001832  C02A  FFD9         	movff	ECANReceiveMessage@ptr,fsr2l
  8401  001836  C02B  FFDA         	movff	ECANReceiveMessage@ptr+1,fsr2h
  8402  00183A  C020  FFE1         	movff	ECANReceiveMessage@data,fsr1l
  8403  00183E  C021  FFE2         	movff	ECANReceiveMessage@data+1,fsr1h
  8404  001842  CFDF FFE7          	movff	indf2,indf1
  8405  001846  4A2A               	infsnz	ECANReceiveMessage@ptr,f,c
  8406  001848  2A2B               	incf	ECANReceiveMessage@ptr+1,f,c
  8407  00184A  4A20               	infsnz	ECANReceiveMessage@data,f,c
  8408  00184C  2A21               	incf	ECANReceiveMessage@data+1,f,c
  8409  00184E  2A29               	incf	ECANReceiveMessage@i,f,c
  8410  001850                     i2l3436:
  8411  001850  502C               	movf	ECANReceiveMessage@temp,w,c
  8412  001852  5C29               	subwf	ECANReceiveMessage@i,w,c
  8413  001854  A0D8               	btfss	status,0,c
  8414  001856  D7ED               	goto	i2l3428
  8415                           
  8416                           ;ECANPoll.c: 969: if ( IRXIF )
  8417  001858  AE77               	btfss	3959,7,c	;volatile
  8418  00185A  D007               	goto	i2l3442
  8419                           
  8420                           ;ECANPoll.c: 970: {
  8421                           ;ECANPoll.c: 971: *msgFlags |= ECAN_RX_INVALID_MSG;
  8422  00185C  C024  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8423  001860  C025  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8424  001864  0E00               	movlw	0
  8425  001866  88DB               	bsf	plusw2,4,c
  8426                           
  8427                           ;ECANPoll.c: 972: IRXIF = 0;
  8428  001868  9E77               	bcf	3959,7,c	;volatile
  8429  00186A                     i2l3442:
  8430                           
  8431                           ;ECANPoll.c: 973: }
  8432                           ;ECANPoll.c: 976: *savedPtr &= 0x7f;
  8433  00186A  C027  FFD9         	movff	ECANReceiveMessage@savedPtr,fsr2l
  8434  00186E  C028  FFDA         	movff	ECANReceiveMessage@savedPtr+1,fsr2h
  8435  001872  0E7F               	movlw	127
  8436  001874  16DF               	andwf	indf2,f,c
  8437  001876  0012               	return	
  8438  001878                     __end_of_ECANReceiveMessage:
  8439                           	opt stack 0
  8440                           pclatu	equ	0xFFB
  8441                           pclath	equ	0xFFA
  8442                           tblptru	equ	0xFF8
  8443                           tblptrh	equ	0xFF7
  8444                           tblptrl	equ	0xFF6
  8445                           tablat	equ	0xFF5
  8446                           prodh	equ	0xFF4
  8447                           prodl	equ	0xFF3
  8448                           intcon	equ	0xFF2
  8449                           intcon2	equ	0xFF1
  8450                           intcon3	equ	0xFF0
  8451                           postinc0	equ	0xFEE
  8452                           postdec0	equ	0xFED
  8453                           fsr0h	equ	0xFEA
  8454                           fsr0l	equ	0xFE9
  8455                           wreg	equ	0xFE8
  8456                           indf1	equ	0xFE7
  8457                           postinc1	equ	0xFE6
  8458                           fsr1h	equ	0xFE2
  8459                           fsr1l	equ	0xFE1
  8460                           bsr	equ	0xFE0
  8461                           indf2	equ	0xFDF
  8462                           postinc2	equ	0xFDE
  8463                           postdec2	equ	0xFDD
  8464                           plusw2	equ	0xFDB
  8465                           fsr2h	equ	0xFDA
  8466                           fsr2l	equ	0xFD9
  8467                           status	equ	0xFD8
  8468                           
  8469 ;; *************** function __RegsToCANID *****************
  8470 ;; Defined at:
  8471 ;;		line 1154 in file "ECANPoll.c"
  8472 ;; Parameters:    Size  Location     Type
  8473 ;;  ptr             2   20[COMRAM] PTR unsigned char 
  8474 ;;		 -> RXB1CON(1), RXB0CON(1), 
  8475 ;;  val             2   22[COMRAM] PTR unsigned long 
  8476 ;;		 -> high_isr@CANRxNewMessage(14), 
  8477 ;;  type            1   24[COMRAM] unsigned char 
  8478 ;; Auto vars:     Size  Location     Type
  8479 ;;  Value           2   27[COMRAM] PTR struct _CAN_MESSAGE_
  8480 ;;		 -> high_isr@CANRxNewMessage(14), 
  8481 ;; Return value:  Size  Location     Type
  8482 ;;		None               void
  8483 ;; Registers used:
  8484 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  8485 ;; Tracked objects:
  8486 ;;		On entry : 0/0
  8487 ;;		On exit  : 0/0
  8488 ;;		Unchanged: 0/0
  8489 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8490 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8491 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8492 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8493 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8494 ;;Total ram usage:        9 bytes
  8495 ;; Hardware stack levels used:    1
  8496 ;; This function calls:
  8497 ;;		Nothing
  8498 ;; This function is called by:
  8499 ;;		_ECANReceiveMessage
  8500 ;; This function uses a non-reentrant model
  8501 ;;
  8502                           
  8503                           	psect	text35
  8504  00142C                     __ptext35:
  8505                           	opt stack 0
  8506  00142C                     __RegsToCANID:
  8507                           	opt stack 22
  8508                           
  8509                           ;ECANPoll.c: 1158: CAN_MESSAGE_ID *Value;
  8510                           ;ECANPoll.c: 1160: Value = (CAN_MESSAGE_ID*)val;
  8511                           
  8512                           ;incstack = 0
  8513  00142C  C018  F01D         	movff	__RegsToCANID@val+1,__RegsToCANID@Value+1
  8514  001430  C017  F01C         	movff	__RegsToCANID@val,__RegsToCANID@Value
  8515                           
  8516                           ;ECANPoll.c: 1162: if ( type == 0 )
  8517  001434  6619               	tstfsz	__RegsToCANID@type,c
  8518  001436  D04A               	goto	i2l4298
  8519                           
  8520                           ;ECANPoll.c: 1163: {
  8521                           ;ECANPoll.c: 1165: Value->BYTES.BYTE_1 = (*ptr << 3);
  8522  001438  C015  FFD9         	movff	__RegsToCANID@ptr,fsr2l
  8523  00143C  C016  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
  8524  001440  50DF               	movf	indf2,w,c
  8525  001442  6E1A               	movwf	??__RegsToCANID& (0+255),c
  8526  001444  90D8               	bcf	status,0,c
  8527  001446  361A               	rlcf	??__RegsToCANID,f,c
  8528  001448  90D8               	bcf	status,0,c
  8529  00144A  361A               	rlcf	??__RegsToCANID,f,c
  8530  00144C  90D8               	bcf	status,0,c
  8531  00144E  341A               	rlcf	??__RegsToCANID,w,c
  8532  001450  C01C  FFD9         	movff	__RegsToCANID@Value,fsr2l
  8533  001454  C01D  FFDA         	movff	__RegsToCANID@Value+1,fsr2h
  8534  001458  6EDF               	movwf	indf2,c
  8535                           
  8536                           ;ECANPoll.c: 1166: Value->BYTES.BYTE_2 = *ptr >> 5;
  8537  00145A  EE20 F001          	lfsr	2,1
  8538  00145E  501C               	movf	__RegsToCANID@Value,w,c
  8539  001460  26D9               	addwf	fsr2l,f,c
  8540  001462  501D               	movf	__RegsToCANID@Value+1,w,c
  8541  001464  22DA               	addwfc	fsr2h,f,c
  8542  001466  C015  FFE1         	movff	__RegsToCANID@ptr,fsr1l
  8543  00146A  C016  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
  8544  00146E  50E7               	movf	indf1,w,c
  8545  001470  6E1A               	movwf	??__RegsToCANID& (0+255),c
  8546  001472  0E05               	movlw	5
  8547  001474  6E1B               	movwf	(??__RegsToCANID+1)& (0+255),c
  8548  001476                     i2u328_45:
  8549  001476  90D8               	bcf	status,0,c
  8550  001478  321A               	rrcf	??__RegsToCANID,f,c
  8551  00147A  2E1B               	decfsz	(??__RegsToCANID+1)& (0+255),f,c
  8552  00147C  D7FC               	goto	i2u328_45
  8553  00147E  501A               	movf	??__RegsToCANID,w,c
  8554  001480  6EDF               	movwf	indf2,c
  8555                           
  8556                           ;ECANPoll.c: 1167: ptr++;
  8557  001482  4A15               	infsnz	__RegsToCANID@ptr,f,c
  8558  001484  2A16               	incf	__RegsToCANID@ptr+1,f,c
  8559                           
  8560                           ;ECANPoll.c: 1168: Value->BYTES.BYTE_1 |= (*ptr >> 5);
  8561  001486  C015  FFD9         	movff	__RegsToCANID@ptr,fsr2l
  8562  00148A  C016  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
  8563  00148E  50DF               	movf	indf2,w,c
  8564  001490  6E1A               	movwf	??__RegsToCANID& (0+255),c
  8565  001492  0E05               	movlw	5
  8566  001494  6E1B               	movwf	(??__RegsToCANID+1)& (0+255),c
  8567  001496                     i2u329_45:
  8568  001496  90D8               	bcf	status,0,c
  8569  001498  321A               	rrcf	??__RegsToCANID,f,c
  8570  00149A  2E1B               	decfsz	(??__RegsToCANID+1)& (0+255),f,c
  8571  00149C  D7FC               	goto	i2u329_45
  8572  00149E  C01C  FFD9         	movff	__RegsToCANID@Value,fsr2l
  8573  0014A2  C01D  FFDA         	movff	__RegsToCANID@Value+1,fsr2h
  8574  0014A6  501A               	movf	??__RegsToCANID,w,c
  8575  0014A8  12DF               	iorwf	indf2,f,c
  8576                           
  8577                           ;ECANPoll.c: 1169: Value->BYTES.BYTE_3 = 0x00;
  8578  0014AA  EE20 F002          	lfsr	2,2
  8579  0014AE  501C               	movf	__RegsToCANID@Value,w,c
  8580  0014B0  26D9               	addwf	fsr2l,f,c
  8581  0014B2  501D               	movf	__RegsToCANID@Value+1,w,c
  8582  0014B4  22DA               	addwfc	fsr2h,f,c
  8583  0014B6  0E00               	movlw	0
  8584  0014B8  6EDF               	movwf	indf2,c
  8585                           
  8586                           ;ECANPoll.c: 1170: Value->BYTES.BYTE_4 = 0x00;
  8587  0014BA  EE20 F003          	lfsr	2,3
  8588  0014BE  501C               	movf	__RegsToCANID@Value,w,c
  8589  0014C0  26D9               	addwf	fsr2l,f,c
  8590  0014C2  501D               	movf	__RegsToCANID@Value+1,w,c
  8591  0014C4  22DA               	addwfc	fsr2h,f,c
  8592  0014C6  0E00               	movlw	0
  8593  0014C8  6EDF               	movwf	indf2,c
  8594                           
  8595                           ;ECANPoll.c: 1171: }
  8596  0014CA  0012               	return	
  8597  0014CC                     i2l4298:
  8598                           
  8599                           ;ECANPoll.c: 1172: else
  8600                           ;ECANPoll.c: 1173: {
  8601                           ;ECANPoll.c: 1175: Value->BYTES.BYTE_3 = (*ptr << 5);
  8602  0014CC  EE20 F002          	lfsr	2,2
  8603  0014D0  501C               	movf	__RegsToCANID@Value,w,c
  8604  0014D2  26D9               	addwf	fsr2l,f,c
  8605  0014D4  501D               	movf	__RegsToCANID@Value+1,w,c
  8606  0014D6  22DA               	addwfc	fsr2h,f,c
  8607  0014D8  C015  FFE1         	movff	__RegsToCANID@ptr,fsr1l
  8608  0014DC  C016  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
  8609  0014E0  50E7               	movf	indf1,w,c
  8610  0014E2  6E1A               	movwf	??__RegsToCANID& (0+255),c
  8611  0014E4  0E05               	movlw	5
  8612  0014E6  6E1B               	movwf	(??__RegsToCANID+1)& (0+255),c
  8613  0014E8                     i2u330_45:
  8614  0014E8  90D8               	bcf	status,0,c
  8615  0014EA  361A               	rlcf	??__RegsToCANID,f,c
  8616  0014EC  2E1B               	decfsz	(??__RegsToCANID+1)& (0+255),f,c
  8617  0014EE  D7FC               	goto	i2u330_45
  8618  0014F0  501A               	movf	??__RegsToCANID,w,c
